Date,Measurement_Period,plotID,temp
7/29/2018,1,AR_1_Open_1,22.26
8/6/2018,2,AR_1_Open_1,13.76
8/12/2018,3,AR_1_Open_1,12.26
8/19/2018,4,AR_1_Open_1,15.52
8/26/2018,5,AR_1_Open_1,19.92
9/3/2018,6,AR_1_Open_1,8.36
9/11/2018,7,AR_1_Open_1,7.9
9/16/2018,8,AR_1_Open_1,7.94
9/29/2018,9,AR_1_Open_1,8.78
10/7/2018,10,AR_1_Open_1,11.56
10/21/2018,11,AR_1_Open_1,16.36
7/29/2018,1,AR_1_Open_2,19.74
8/6/2018,2,AR_1_Open_2,20.44
8/12/2018,3,AR_1_Open_2,18.6
8/19/2018,4,AR_1_Open_2,18.62
8/26/2018,5,AR_1_Open_2,17.54
9/3/2018,6,AR_1_Open_2,17.37
9/11/2018,7,AR_1_Open_2,16.03
9/16/2018,8,AR_1_Open_2,14.36
9/29/2018,9,AR_1_Open_2,15.05
10/7/2018,10,AR_1_Open_2,14.23
10/21/2018,11,AR_1_Open_2,12.74
7/29/2018,1,AR_1_Open_3,25.22
8/6/2018,2,AR_1_Open_3,26.72
8/12/2018,3,AR_1_Open_3,25.65
8/19/2018,4,AR_1_Open_3,14.84
8/26/2018,5,AR_1_Open_3,8.46
9/3/2018,6,AR_1_Open_3,7.76
9/11/2018,7,AR_1_Open_3,6.86
9/16/2018,8,AR_1_Open_3,5.38
9/29/2018,9,AR_1_Open_3,4.82
10/7/2018,10,AR_1_Open_3,6.88
10/21/2018,11,AR_1_Open_3,8.94
7/29/2018,1,AR_1_P_1,31.96
8/6/2018,2,AR_1_P_1,31.4
8/12/2018,3,AR_1_P_1,33.16
8/19/2018,4,AR_1_P_1,32.66
8/26/2018,5,AR_1_P_1,34.1
9/3/2018,6,AR_1_P_1,35.74
9/11/2018,7,AR_1_P_1,37.25
9/16/2018,8,AR_1_P_1,34.74
9/29/2018,9,AR_1_P_1,31.66
10/7/2018,10,AR_1_P_1,31.24
10/21/2018,11,AR_1_P_1,29.92
7/29/2018,1,AR_1_P_2,34.9
8/6/2018,2,AR_1_P_2,29.04
8/12/2018,3,AR_1_P_2,31.38
8/19/2018,4,AR_1_P_2,38
8/26/2018,5,AR_1_P_2,35.96
9/3/2018,6,AR_1_P_2,31.64
9/11/2018,7,AR_1_P_2,27.01
9/16/2018,8,AR_1_P_2,27.43
9/29/2018,9,AR_1_P_2,24.88
10/7/2018,10,AR_1_P_2,19.85
10/21/2018,11,AR_1_P_2,23.18
7/29/2018,1,AR_1_P_3,37.56
8/6/2018,2,AR_1_P_3,38.5
8/12/2018,3,AR_1_P_3,32.4
8/19/2018,4,AR_1_P_3,34.44
8/26/2018,5,AR_1_P_3,36.92
9/3/2018,6,AR_1_P_3,35.49
9/11/2018,7,AR_1_P_3,31.94
9/16/2018,8,AR_1_P_3,33.52
9/29/2018,9,AR_1_P_3,31.14
10/7/2018,10,AR_1_P_3,26.65
10/21/2018,11,AR_1_P_3,29.2
7/29/2018,1,AR_1_T_1,26.5
8/6/2018,2,AR_1_T_1,24.61
8/12/2018,3,AR_1_T_1,27.15
8/19/2018,4,AR_1_T_1,24.15
8/26/2018,5,AR_1_T_1,25.75
9/3/2018,6,AR_1_T_1,28.2
9/11/2018,7,AR_1_T_1,26.42
9/16/2018,8,AR_1_T_1,27.3
9/29/2018,9,AR_1_T_1,26.73
10/7/2018,10,AR_1_T_1,25.24
10/21/2018,11,AR_1_T_1,29.04
7/29/2018,1,AR_1_T_2,32.94
8/6/2018,2,AR_1_T_2,26.22
8/12/2018,3,AR_1_T_2,24.84
8/19/2018,4,AR_1_T_2,23.32
8/26/2018,5,AR_1_T_2,22.22
9/3/2018,6,AR_1_T_2,21.76
9/11/2018,7,AR_1_T_2,22.2
9/16/2018,8,AR_1_T_2,23.79
9/29/2018,9,AR_1_T_2,28.75
10/7/2018,10,AR_1_T_2,26.48
10/21/2018,11,AR_1_T_2,27.97
7/29/2018,1,AR_1_T_3,23.68
8/6/2018,2,AR_1_T_3,22.74
8/12/2018,3,AR_1_T_3,21.8
8/19/2018,4,AR_1_T_3,21.72
8/26/2018,5,AR_1_T_3,21.38
9/3/2018,6,AR_1_T_3,22.36
9/11/2018,7,AR_1_T_3,24.98
9/16/2018,8,AR_1_T_3,23.14
9/29/2018,9,AR_1_T_3,21.44
10/7/2018,10,AR_1_T_3,21.58
10/21/2018,11,AR_1_T_3,19.74
7/29/2018,1,AR_2_Open_1,21.36
8/6/2018,2,AR_2_Open_1,18.16
8/12/2018,3,AR_2_Open_1,19.38
8/19/2018,4,AR_2_Open_1,19.56
8/26/2018,5,AR_2_Open_1,16.14
9/3/2018,6,AR_2_Open_1,15.16
9/11/2018,7,AR_2_Open_1,11.94
9/16/2018,8,AR_2_Open_1,8.76
9/29/2018,9,AR_2_Open_1,10.1
10/7/2018,10,AR_2_Open_1,8.2
10/21/2018,11,AR_2_Open_1,8.34
7/29/2018,1,AR_2_Open_2,21.28
8/6/2018,2,AR_2_Open_2,20.76
8/12/2018,3,AR_2_Open_2,20.64
8/19/2018,4,AR_2_Open_2,20.42
8/26/2018,5,AR_2_Open_2,20.82
9/3/2018,6,AR_2_Open_2,20.72
9/11/2018,7,AR_2_Open_2,18.56
9/16/2018,8,AR_2_Open_2,15.66
9/29/2018,9,AR_2_Open_2,12.5
10/7/2018,10,AR_2_Open_2,14.74
10/21/2018,11,AR_2_Open_2,14.34
7/29/2018,1,AR_2_Open_3,19.74
8/6/2018,2,AR_2_Open_3,15.54
8/12/2018,3,AR_2_Open_3,17.76
8/19/2018,4,AR_2_Open_3,17.12
8/26/2018,5,AR_2_Open_3,18.04
9/3/2018,6,AR_2_Open_3,16.52
9/11/2018,7,AR_2_Open_3,20.62
9/16/2018,8,AR_2_Open_3,15.2
9/29/2018,9,AR_2_Open_3,16.92
10/7/2018,10,AR_2_Open_3,15.39
10/21/2018,11,AR_2_Open_3,12.76
7/29/2018,1,AR_2_P_1,36.8
8/6/2018,2,AR_2_P_1,23.14
8/12/2018,3,AR_2_P_1,37.26
8/19/2018,4,AR_2_P_1,36.54
8/26/2018,5,AR_2_P_1,34.14
9/3/2018,6,AR_2_P_1,30.9
9/11/2018,7,AR_2_P_1,26.34
9/16/2018,8,AR_2_P_1,21.8
9/29/2018,9,AR_2_P_1,24.64
10/7/2018,10,AR_2_P_1,26.84
10/21/2018,11,AR_2_P_1,28.58
7/29/2018,1,AR_2_P_2,33.22
8/6/2018,2,AR_2_P_2,34
8/12/2018,3,AR_2_P_2,36.5
8/19/2018,4,AR_2_P_2,38.3
8/26/2018,5,AR_2_P_2,37.94
9/3/2018,6,AR_2_P_2,37.18
9/11/2018,7,AR_2_P_2,35.9
9/16/2018,8,AR_2_P_2,34.6
9/29/2018,9,AR_2_P_2,31
10/7/2018,10,AR_2_P_2,30.4
10/21/2018,11,AR_2_P_2,28
7/29/2018,1,AR_2_P_3,30.82
8/6/2018,2,AR_2_P_3,37.38
8/12/2018,3,AR_2_P_3,34.82
8/19/2018,4,AR_2_P_3,32.52
8/26/2018,5,AR_2_P_3,33.92
9/3/2018,6,AR_2_P_3,28.12
9/11/2018,7,AR_2_P_3,23.7
9/16/2018,8,AR_2_P_3,23.32
9/29/2018,9,AR_2_P_3,22.9
10/7/2018,10,AR_2_P_3,22.38
10/21/2018,11,AR_2_P_3,21.66
7/29/2018,1,AR_2_T_1,27.48
8/6/2018,2,AR_2_T_1,25.78
8/12/2018,3,AR_2_T_1,25.92
8/19/2018,4,AR_2_T_1,25.2
8/26/2018,5,AR_2_T_1,23.2
9/3/2018,6,AR_2_T_1,23.12
9/11/2018,7,AR_2_T_1,24.1
9/16/2018,8,AR_2_T_1,24.86
9/29/2018,9,AR_2_T_1,23.98
10/7/2018,10,AR_2_T_1,22.5
10/21/2018,11,AR_2_T_1,22.82
7/29/2018,1,AR_2_T_2,22.46
8/6/2018,2,AR_2_T_2,24.86
8/12/2018,3,AR_2_T_2,27.48
8/19/2018,4,AR_2_T_2,28.28
8/26/2018,5,AR_2_T_2,30.28
9/3/2018,6,AR_2_T_2,30.83
9/11/2018,7,AR_2_T_2,23.68
9/16/2018,8,AR_2_T_2,23.44
9/29/2018,9,AR_2_T_2,23.14
10/7/2018,10,AR_2_T_2,25.81
10/21/2018,11,AR_2_T_2,25.97
7/29/2018,1,AR_2_T_3,20.82
8/6/2018,2,AR_2_T_3,19.64
8/12/2018,3,AR_2_T_3,23.96
8/19/2018,4,AR_2_T_3,25
8/26/2018,5,AR_2_T_3,23.42
9/3/2018,6,AR_2_T_3,24.6
9/11/2018,7,AR_2_T_3,22.5
9/16/2018,8,AR_2_T_3,20.22
9/29/2018,9,AR_2_T_3,21.68
10/7/2018,10,AR_2_T_3,19.4
10/21/2018,11,AR_2_T_3,18.98
7/29/2018,1,AR_3_Open_1,26.4
8/6/2018,2,AR_3_Open_1,22.76
8/12/2018,3,AR_3_Open_1,22.26
8/19/2018,4,AR_3_Open_1,17.2
8/26/2018,5,AR_3_Open_1,11.44
9/3/2018,6,AR_3_Open_1,10.72
9/11/2018,7,AR_3_Open_1,8.7
9/16/2018,8,AR_3_Open_1,8.22
9/29/2018,9,AR_3_Open_1,7.54
10/7/2018,10,AR_3_Open_1,8.66
10/21/2018,11,AR_3_Open_1,8.06
7/29/2018,1,AR_3_Open_2,19.98
8/6/2018,2,AR_3_Open_2,19.94
8/12/2018,3,AR_3_Open_2,20.52
8/19/2018,4,AR_3_Open_2,22.52
8/26/2018,5,AR_3_Open_2,19.04
9/3/2018,6,AR_3_Open_2,18.04
9/11/2018,7,AR_3_Open_2,17.7
9/16/2018,8,AR_3_Open_2,15.69
9/29/2018,9,AR_3_Open_2,10.25
10/7/2018,10,AR_3_Open_2,10.15
10/21/2018,11,AR_3_Open_2,9.405
7/29/2018,1,AR_3_Open_3,17.84
8/6/2018,2,AR_3_Open_3,15.84
8/12/2018,3,AR_3_Open_3,18.14
8/19/2018,4,AR_3_Open_3,24.3
8/26/2018,5,AR_3_Open_3,23.72
9/3/2018,6,AR_3_Open_3,17.44
9/11/2018,7,AR_3_Open_3,17.02
9/16/2018,8,AR_3_Open_3,14.3
9/29/2018,9,AR_3_Open_3,14.68
10/7/2018,10,AR_3_Open_3,16.44
10/21/2018,11,AR_3_Open_3,15.36
7/29/2018,1,AR_3_P_1,27.9
8/6/2018,2,AR_3_P_1,24.84
8/12/2018,3,AR_3_P_1,26.64
8/19/2018,4,AR_3_P_1,26.6
8/26/2018,5,AR_3_P_1,27.22
9/3/2018,6,AR_3_P_1,26.98
9/11/2018,7,AR_3_P_1,29.44
9/16/2018,8,AR_3_P_1,31.26
9/29/2018,9,AR_3_P_1,26.7
10/7/2018,10,AR_3_P_1,26.99
10/21/2018,11,AR_3_P_1,23.09
7/29/2018,1,AR_3_P_2,31
8/6/2018,2,AR_3_P_2,30.2
8/12/2018,3,AR_3_P_2,29.34
8/19/2018,4,AR_3_P_2,36.46
8/26/2018,5,AR_3_P_2,32.12
9/3/2018,6,AR_3_P_2,28.68
9/11/2018,7,AR_3_P_2,26.88
9/16/2018,8,AR_3_P_2,25.68
9/29/2018,9,AR_3_P_2,24.1
10/7/2018,10,AR_3_P_2,23.4
10/21/2018,11,AR_3_P_2,26.26
7/29/2018,1,AR_3_P_3,34.86
8/6/2018,2,AR_3_P_3,30.56
8/12/2018,3,AR_3_P_3,31.12
8/19/2018,4,AR_3_P_3,27.36
8/26/2018,5,AR_3_P_3,27.24
9/3/2018,6,AR_3_P_3,27.45
9/11/2018,7,AR_3_P_3,27.53
9/16/2018,8,AR_3_P_3,26.98
9/29/2018,9,AR_3_P_3,27.01
10/7/2018,10,AR_3_P_3,24.66
10/21/2018,11,AR_3_P_3,22.02
7/29/2018,1,AR_3_T_1,24
8/6/2018,2,AR_3_T_1,22.78
8/12/2018,3,AR_3_T_1,23.98
8/19/2018,4,AR_3_T_1,26.14
8/26/2018,5,AR_3_T_1,26.34
9/3/2018,6,AR_3_T_1,26.44
9/11/2018,7,AR_3_T_1,25.82
9/16/2018,8,AR_3_T_1,24.18
9/29/2018,9,AR_3_T_1,22.42
10/7/2018,10,AR_3_T_1,21.94
10/21/2018,11,AR_3_T_1,22
7/29/2018,1,AR_3_T_2,18.08
8/6/2018,2,AR_3_T_2,19.46
8/12/2018,3,AR_3_T_2,20.4
8/19/2018,4,AR_3_T_2,19.46
8/26/2018,5,AR_3_T_2,16.78
9/3/2018,6,AR_3_T_2,17.54
9/11/2018,7,AR_3_T_2,18.99
9/16/2018,8,AR_3_T_2,19.83
9/29/2018,9,AR_3_T_2,18.78
10/7/2018,10,AR_3_T_2,17
10/21/2018,11,AR_3_T_2,17.38
7/29/2018,1,AR_3_T_3,27.02
8/6/2018,2,AR_3_T_3,25.8
8/12/2018,3,AR_3_T_3,26.62
8/19/2018,4,AR_3_T_3,29.56
8/26/2018,5,AR_3_T_3,25.86
9/3/2018,6,AR_3_T_3,24.22
9/11/2018,7,AR_3_T_3,19.38
9/16/2018,8,AR_3_T_3,19.06
9/29/2018,9,AR_3_T_3,18.7
10/7/2018,10,AR_3_T_3,22.06
10/21/2018,11,AR_3_T_3,22.21
7/29/2018,1,IN_1_Open_1,33.352
8/6/2018,2,IN_1_Open_1,31.882
8/12/2018,3,IN_1_Open_1,31.434
8/19/2018,4,IN_1_Open_1,30.708
8/26/2018,5,IN_1_Open_1,30.63
9/3/2018,6,IN_1_Open_1,30.238
9/11/2018,7,IN_1_Open_1,30.416
9/16/2018,8,IN_1_Open_1,28.042
9/29/2018,9,IN_1_Open_1,27.71
10/7/2018,10,IN_1_Open_1,25.532
10/21/2018,11,IN_1_Open_1,24.574
7/29/2018,1,IN_1_Open_2,50.04
8/6/2018,2,IN_1_Open_2,54.66
8/12/2018,3,IN_1_Open_2,48.24
8/19/2018,4,IN_1_Open_2,49.38
8/26/2018,5,IN_1_Open_2,43.42
9/3/2018,6,IN_1_Open_2,38.4
9/11/2018,7,IN_1_Open_2,37.8
9/16/2018,8,IN_1_Open_2,35.88
9/29/2018,9,IN_1_Open_2,34.86
10/7/2018,10,IN_1_Open_2,34.48
10/21/2018,11,IN_1_Open_2,33.12
7/29/2018,1,IN_1_Open_3,45.92
8/6/2018,2,IN_1_Open_3,45.32
8/12/2018,3,IN_1_Open_3,44.62
8/19/2018,4,IN_1_Open_3,44.08
8/26/2018,5,IN_1_Open_3,43.7
9/3/2018,6,IN_1_Open_3,43.06
9/11/2018,7,IN_1_Open_3,42.1
9/16/2018,8,IN_1_Open_3,41.34
9/29/2018,9,IN_1_Open_3,41
10/7/2018,10,IN_1_Open_3,40.38
10/21/2018,11,IN_1_Open_3,39.9
7/29/2018,1,IN_1_P_1,36.897
8/6/2018,2,IN_1_P_1,34.419
8/12/2018,3,IN_1_P_1,33.873
8/19/2018,4,IN_1_P_1,33.264
8/26/2018,5,IN_1_P_1,30.009
9/3/2018,6,IN_1_P_1,31.332
9/11/2018,7,IN_1_P_1,32.592
9/16/2018,8,IN_1_P_1,35.595
9/29/2018,9,IN_1_P_1,38.325
10/7/2018,10,IN_1_P_1,42.105
10/21/2018,11,IN_1_P_1,35.18
7/29/2018,1,IN_1_P_2,43.46
8/6/2018,2,IN_1_P_2,38.5
8/12/2018,3,IN_1_P_2,35.54
8/19/2018,4,IN_1_P_2,32.127
8/26/2018,5,IN_1_P_2,28.894
9/3/2018,6,IN_1_P_2,27.102
9/11/2018,7,IN_1_P_2,28.287
9/16/2018,8,IN_1_P_2,32.004
9/29/2018,9,IN_1_P_2,31.584
10/7/2018,10,IN_1_P_2,32.046
10/21/2018,11,IN_1_P_2,31.366
7/29/2018,1,IN_1_P_3,47.34
8/6/2018,2,IN_1_P_3,41.6
8/12/2018,3,IN_1_P_3,40.48
8/19/2018,4,IN_1_P_3,45.58
8/26/2018,5,IN_1_P_3,48.2
9/3/2018,6,IN_1_P_3,44.66
9/11/2018,7,IN_1_P_3,31.15
9/16/2018,8,IN_1_P_3,29.58
9/29/2018,9,IN_1_P_3,28.66
10/7/2018,10,IN_1_P_3,28.26
10/21/2018,11,IN_1_P_3,27.86
7/29/2018,1,IN_1_T_1,47.52
8/6/2018,2,IN_1_T_1,44.22
8/12/2018,3,IN_1_T_1,45.34
8/19/2018,4,IN_1_T_1,45.16
8/26/2018,5,IN_1_T_1,43.163
9/3/2018,6,IN_1_T_1,34.104
9/11/2018,7,IN_1_T_1,36.057
9/16/2018,8,IN_1_T_1,36.204
9/29/2018,9,IN_1_T_1,33.432
10/7/2018,10,IN_1_T_1,29.631
10/21/2018,11,IN_1_T_1,30.442
7/29/2018,1,IN_1_T_2,37.56
8/6/2018,2,IN_1_T_2,38.5
8/12/2018,3,IN_1_T_2,36.8
8/19/2018,4,IN_1_T_2,40.02
8/26/2018,5,IN_1_T_2,43.26
9/3/2018,6,IN_1_T_2,48.04
9/11/2018,7,IN_1_T_2,43.2
9/16/2018,8,IN_1_T_2,47.52
9/29/2018,9,IN_1_T_2,53.62
10/7/2018,10,IN_1_T_2,41.76
10/21/2018,11,IN_1_T_2,32.64
7/29/2018,1,IN_1_T_3,27.58
8/6/2018,2,IN_1_T_3,30.48
8/12/2018,3,IN_1_T_3,33.04
8/19/2018,4,IN_1_T_3,35.42
8/26/2018,5,IN_1_T_3,38.34
9/3/2018,6,IN_1_T_3,39.82
9/11/2018,7,IN_1_T_3,40.86
9/16/2018,8,IN_1_T_3,38.12
9/29/2018,9,IN_1_T_3,40.74
10/7/2018,10,IN_1_T_3,37.16
10/21/2018,11,IN_1_T_3,26.644
7/29/2018,1,IN_2_Open_1,33.44
8/6/2018,2,IN_2_Open_1,31.06
8/12/2018,3,IN_2_Open_1,30.76
8/19/2018,4,IN_2_Open_1,31.16
8/26/2018,5,IN_2_Open_1,30.9
9/3/2018,6,IN_2_Open_1,30.78
9/11/2018,7,IN_2_Open_1,30.32
9/16/2018,8,IN_2_Open_1,32.26
9/29/2018,9,IN_2_Open_1,32.3
10/7/2018,10,IN_2_Open_1,32.98
10/21/2018,11,IN_2_Open_1,33.92
7/29/2018,1,IN_2_Open_2,52.76
8/6/2018,2,IN_2_Open_2,46.22
8/12/2018,3,IN_2_Open_2,43.58
8/19/2018,4,IN_2_Open_2,39.74
8/26/2018,5,IN_2_Open_2,37.68
9/3/2018,6,IN_2_Open_2,36.6
9/11/2018,7,IN_2_Open_2,35.92
9/16/2018,8,IN_2_Open_2,35.26
9/29/2018,9,IN_2_Open_2,34.56
10/7/2018,10,IN_2_Open_2,33.5
10/21/2018,11,IN_2_Open_2,32.04
7/29/2018,1,IN_2_Open_3,37.8
8/6/2018,2,IN_2_Open_3,31.88
8/12/2018,3,IN_2_Open_3,32.86
8/19/2018,4,IN_2_Open_3,32.44
8/26/2018,5,IN_2_Open_3,33
9/3/2018,6,IN_2_Open_3,32.264
9/11/2018,7,IN_2_Open_3,31.03
9/16/2018,8,IN_2_Open_3,29.76
9/29/2018,9,IN_2_Open_3,28.524
10/7/2018,10,IN_2_Open_3,27.6
10/21/2018,11,IN_2_Open_3,27.766
7/29/2018,1,IN_2_P_1,30.471
8/6/2018,2,IN_2_P_1,31.941
8/12/2018,3,IN_2_P_1,30.534
8/19/2018,4,IN_2_P_1,29.799
8/26/2018,5,IN_2_P_1,33.768
9/3/2018,6,IN_2_P_1,35.469
9/11/2018,7,IN_2_P_1,33.852
9/16/2018,8,IN_2_P_1,33.768
9/29/2018,9,IN_2_P_1,27.191
10/7/2018,10,IN_2_P_1,25.88
10/21/2018,11,IN_2_P_1,25.36
7/29/2018,1,IN_2_P_2,39.44
8/6/2018,2,IN_2_P_2,39
8/12/2018,3,IN_2_P_2,38.06
8/19/2018,4,IN_2_P_2,37.02
8/26/2018,5,IN_2_P_2,35.96
