Date,plotID,Temp,mean_humid
2018-07-29,ARO1,44.24973,22.406666666666666
2018-08-06,ARO1,48.51106,20.306666666666665
2018-08-12,ARO1,44.16153,18.836666666666666
2018-08-19,ARO1,45.81813,16.326666666666668
2018-08-26,ARO1,42.95866,15.306666666666667
2018-09-03,ARO1,43.89573,11.163333333333334
2018-09-11,ARO1,43.9458,10.263333333333334
2018-09-16,ARO1,43.69946,9.226666666666667
2018-09-29,ARO1,33.01073,9.55
2018-10-07,ARO1,39.9884,10.89
2018-10-21,ARO1,29.7312,12.68
2018-07-29,ARO2,46.245,20.793333333333333
2018-08-06,ARO2,50.462,18.153333333333332
2018-08-12,ARO2,46.95926,19.26
2018-08-19,ARO2,49.27613,19.033333333333335
2018-08-26,ARO2,46.4526,18.333333333333332
2018-09-03,ARO2,48.10866,17.466666666666665
2018-09-11,ARO2,47.83386,17.04
2018-09-16,ARO2,47.73053,13.206666666666667
2018-09-29,ARO2,37.38533,13.173333333333334
2018-10-07,ARO2,44.67793,12.776666666666667
2018-10-21,ARO2,35.5584,11.813333333333333
2018-07-29,ARO3,43.78093,21.406666666666666
2018-08-06,ARO3,48.23733,19.513333333333335
2018-08-12,ARO3,45.29873,20.30666666666667
2018-08-19,ARO3,47.68953,21.34
2018-08-26,ARO3,44.96506,18.066666666666666
2018-09-03,ARO3,46.9344,15.4
2018-09-11,ARO3,46.77353,14.473333333333333
2018-09-16,ARO3,47.72573,12.736666666666666
2018-09-29,ARO3,37.488,10.823333333333334
2018-10-07,ARO3,45.38946,11.75
2018-10-21,ARO3,35.92513,10.941666666666666
2018-07-29,INO1,45.86193,43.104
2018-08-06,INO1,48.08246,43.954
2018-08-12,INO1,50.7554,41.431333333333335
2018-08-19,INO1,50.59493,41.38933333333333
2018-08-26,INO1,46.04173,39.25
2018-09-03,INO1,45.44146,37.23266666666667
2018-09-11,INO1,40.96613,36.772
2018-09-16,INO1,43.107,35.08733333333333
2018-09-29,INO1,40.07093,34.52333333333333
2018-10-07,INO1,34.48646,33.464
2018-10-21,INO1,34.81026,32.531333333333336
2018-07-29,INO2,45.56526,41.33333333333333
2018-08-06,INO2,49.9146,36.38666666666666
2018-08-12,INO2,52.4242,35.733333333333334
2018-08-19,INO2,51.7572,34.446666666666665
2018-08-26,INO2,48.46893,33.86
2018-09-03,INO2,47.36093,33.214666666666666
2018-09-11,INO2,43.6736,32.42333333333333
2018-09-16,INO2,45.7558,32.42666666666666
2018-09-29,INO2,41.07853,31.794666666666668
2018-10-07,INO2,36.58513,31.36
2018-10-21,INO2,35.80633,31.242
2018-07-29,INO3,38.83333,37.5692
2018-08-06,INO3,41.0064,35.06353333333333
2018-08-12,INO3,44.84366,35.745266666666666
2018-08-19,INO3,45.43366,35.19226666666667
2018-08-26,INO3,40.43353,35.52333333333333
2018-09-03,INO3,41.2556,36.164
2018-09-11,INO3,38.0088,33.556
2018-09-16,INO3,39.8224,29.208666666666666
2018-09-29,INO3,37.73413,27.886333333333333
2018-10-07,INO3,32.0616,26.422
2018-10-21,INO3,32.61906,26.24266666666667
2018-07-29,INP1,34.43866,42.565666666666665
2018-08-06,INP1,36.60253,38.173
2018-08-12,INP1,40.8118,36.631
2018-08-19,INP1,40.98113,36.99033333333333
2018-08-26,INP1,36.03393,35.701
2018-09-03,INP1,36.18313,34.364666666666665
2018-09-11,INP1,32.78606,30.676333333333332
2018-09-16,INP1,32.5328,32.393
2018-09-29,INP1,32.25566,32.85633333333333
2018-10-07,INP1,27.01866,34.137
2018-10-21,INP1,28.17413,31.468666666666667
2018-07-29,INP2,42.62833,33.62866666666667
2018-08-06,INP2,46.46993,35.666
2018-08-12,INP2,49.2264,34.48466666666667
2018-08-19,INP2,47.99786,33.956
2018-08-26,INP2,45.44213,34.476333333333336
2018-09-03,INP2,44.65826,34.169666666666664
2018-09-11,INP2,39.92786,31.381999999999998
2018-09-16,INP2,42.38146,29.624333333333333
2018-09-29,INP2,38.541,27.171666666666667
2018-10-07,INP2,34.6288,26.535333333333334
2018-10-21,INP2,34.97773,26.81233333333333
2018-07-29,INP3,40.34293,50.01466666666667
2018-08-06,INP3,43.55413,45.964
2018-08-12,INP3,47.69506,45.316
2018-08-19,INP3,46.0108,41.07133333333333
2018-08-26,INP3,44.0436,39.83
2018-09-03,INP3,44.1978,36.150666666666666
2018-09-11,INP3,39.89246,35.72366666666667
2018-09-16,INP3,42.50613,33.832
2018-09-29,INP3,40.37893,33.05266666666667
2018-10-07,INP3,35.82446,33.52033333333333
2018-10-21,INP3,37.96833,31.821666666666665
2018-07-29,INT1,45.04366,37.553333333333335
2018-08-06,INT1,46.80313,37.733333333333334
2018-08-12,INT1,50.41846,38.39333333333333
2018-08-19,INT1,50.39953,40.2
2018-08-26,INT1,44.74613,41.587666666666664
2018-09-03,INT1,43.6394,40.654666666666664
2018-09-11,INT1,38.49946,40.039
2018-09-16,INT1,39.8872,40.614666666666665
2018-09-29,INT1,36.67593,42.59733333333333
2018-10-07,INT1,30.22093,36.18366666666667
2018-10-21,INT1,28.46106,29.908666666666665
2018-07-29,INT2,43.60666,36.31933333333333
2018-08-06,INT2,44.42826,37.198
2018-08-12,INT2,47.35773,34.85133333333333
2018-08-19,INT2,47.9344,29.560666666666666
2018-08-26,INT2,42.63826,26.187
2018-09-03,INT2,43.89413,25.095000000000002
2018-09-11,INT2,38.5176,30.52
2018-09-16,INT2,39.525,28.893666666666668
2018-09-29,INT2,38.0458,30.700666666666667
2018-10-07,INT2,32.45546,27.555
2018-10-21,INT2,30.16053,28.606666666666666
2018-07-29,INT3,39.982,38.913333333333334
2018-08-06,INT3,42.97293,35.50666666666667
2018-08-12,INT3,45.25426,33.586666666666666
2018-08-19,INT3,45.16786,32.6
2018-08-26,INT3,41.42946,33.36666666666667
2018-09-03,INT3,41.63093,34.75333333333333
2018-09-11,INT3,36.7276,37.13333333333333
2018-09-16,INT3,37.23293,36.02666666666667
2018-09-29,INT3,34.93133,34.513333333333335
2018-10-07,INT3,29.60186,31.84
2018-10-21,INT3,29.24473,32
2018-07-29,MEO1,27.68513,60.32
2018-08-06,MEO1,21.2576,58.986666666666665
2018-08-12,MEO1,19.8656,57.10666666666667
2018-08-19,MEO1,21.73713,56.379999999999995
2018-08-26,MEO1,18.81553,54.266666666666666
2018-09-03,MEO1,18.70286,51.019999999999996
2018-09-11,MEO1,21.40692,49.846666666666664
2018-09-16,MEO1,20.93053,47.88666666666667
2018-09-29,MEO1,21.2396,46.53333333333333
2018-10-07,MEO1,23.94733,44.214333333333336
2018-10-21,MEO1,25.20626,42.562333333333335
2018-07-29,MEO2,27.52686,52.39233333333333
2018-08-06,MEO2,21.25966,50.41166666666667
2018-08-12,MEO2,19.65353,43.25533333333333
2018-08-19,MEO2,22.523,41.68833333333333
2018-08-26,MEO2,19.5922,42.244
2018-09-03,MEO2,19.71373,49.04866666666667
2018-09-11,MEO2,20.04983,48.14066666666667
2018-09-16,MEO2,22.94773,47.949666666666666
2018-09-29,MEO2,24.266,46.949333333333335
2018-10-07,MEO2,25.7528,46.105000000000004
2018-10-21,MEO2,23.17573,43.134
2018-07-29,MEO3,28.81646,46.96
2018-08-06,MEO3,23.3928,46.39333333333333
2018-08-12,MEO3,19.45353,43.586666666666666
2018-08-19,MEO3,23.95653,43.54
2018-08-26,MEO3,21.58646,47.42666666666667
2018-09-03,MEO3,21.29373,48.21033333333333
2018-09-11,MEO3,20.50358,47.330666666666666
2018-09-16,MEO3,19.70493,42.96933333333333
2018-09-29,MEO3,24.45133,41.169333333333334
2018-10-07,MEO3,25.54366,38.221666666666664
2018-10-21,MEO3,22.71013,35.18
2018-07-29,MEP1,26.33037,54.3
2018-08-06,MEP1,20.55433,54.82
2018-08-12,MEP1,14.6996,61.33333333333333
2018-08-19,MEP1,21.50326,63.55333333333333
2018-08-26,MEP1,18.57946,62.48
2018-09-03,MEP1,19.1932,62.593333333333334
2018-09-11,MEP1,10.90273,62.693333333333335
2018-09-16,MEP1,20.20473,61.25333333333333
2018-09-29,MEP1,22.65693,60.02433333333334
2018-10-07,MEP1,27.00826,57.80533333333333
2018-10-21,MEP1,24.25742,47.97833333333333
2018-07-29,MEP2,25.90706,44.48
2018-08-06,MEP2,20.58626,47.35333333333333
2018-08-12,MEP2,14.98833,49.70666666666667
2018-08-19,MEP2,20.489,47.766666666666666
2018-08-26,MEP2,17.3128,55.43333333333334
2018-09-03,MEP2,17.71613,54.93333333333333
2018-09-11,MEP2,12.11066,49.6
2018-09-16,MEP2,17.5456,47.54666666666667
2018-09-29,MEP2,19.27613,48.28
2018-10-07,MEP2,21.576,49.96
2018-10-21,MEP2,21.08646,50.20166666666667
2018-07-29,MEP3,25.89466,64.59633333333333
2018-08-06,MEP3,22.5124,63.657333333333334
2018-08-12,MEP3,17.85093,60.24433333333333
2018-08-19,MEP3,21.20653,58.04533333333333
2018-08-26,MEP3,18.5318,60.439
2018-09-03,MEP3,18.0652,62.843666666666664
2018-09-11,MEP3,14.63913,67.22366666666666
2018-09-16,MEP3,18.38637,69.80366666666667
2018-09-29,MEP3,20.1848,66.99533333333333
2018-10-07,MEP3,22.24228,54.74133333333333
2018-10-21,MEP3,22.30408,52.859
2018-07-29,MET1,25.47893,48.49333333333333
2018-08-06,MET1,20.1796,50.653333333333336
2018-08-12,MET1,7.8626,52.06
2018-08-19,MET1,19.87253,53.54
2018-08-26,MET1,16.81553,56.053333333333335
2018-09-03,MET1,17.04026,57.373333333333335
2018-09-11,MET1,6.95493,60.593333333333334
2018-09-16,MET1,17.13266,61.33333333333333
2018-09-29,MET1,18.84253,65.38666666666667
2018-10-07,MET1,21.72893,68.56666666666666
2018-10-21,MET1,23.37666,70.8
2018-07-29,MET2,26.09726,62.6
2018-08-06,MET2,20.5944,61.72
2018-08-12,MET2,7.7604,59.48666666666667
2018-08-19,MET2,20.41433,56.53333333333334
2018-08-26,MET2,17.21233,52.053333333333335
2018-09-03,MET2,17.36013,48.96666666666667
2018-09-11,MET2,6.37413,46.373333333333335
2018-09-16,MET2,17.34666,42.92666666666667
2018-09-29,MET2,19.7026,41.74666666666667
2018-10-07,MET2,22.16086,40.93333333333333
2018-10-21,MET2,23.03185,41.132666666666665
2018-07-29,MET3,24.99653,62.541333333333334
2018-08-06,MET3,19.58173,64.93966666666667
2018-08-12,MET3,8.30973,63.62233333333333
2018-08-19,MET3,19.84006,62.422333333333334
2018-08-26,MET3,16.57946,64.42066666666666
2018-09-03,MET3,16.81166,64.56733333333334
2018-09-11,MET3,7.10686,61.566
2018-09-16,MET3,17.76073,66.00433333333334
2018-09-29,MET3,19.34166,66.74366666666667
2018-10-07,MET3,21.2686,63.724000000000004
2018-10-21,MET3,21.97893,54.671
